Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$150.47,1.97,1.327%,2608749549800.00,United States,1980,84396527,Technology,Computer Manufacturing
ABNB,Airbnb Inc. Class A Common Stock,$115.96,-2.34,-1.978%,69158428852.00,United States,2020,5280004,Consumer Discretionary,Hotels/Resorts
ACGL,Arch Capital Group Ltd. Common Stock,$65.18,-1.43,-2.147%,24139152084.00,Bermuda,,3559147,Finance,Property-Casualty Insurers
ADBE,Adobe Inc. Common Stock,$324.27,-5.03,-1.527%,148450806000.00,United States,1986,4202204,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$182.55,0.79,0.435%,92343373692.00,United States,,3310207,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$213.55,-0.01,-0.005%,88484771794.00,United States,,2236245,Consumer Discretionary,Business Services
ADSK,Autodesk Inc. Common Stock,$197.87,3.85,1.984%,42693914038.00,United States,,1905444,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,$89.38,1.85,2.114%,45929135540.00,United States,,4420654,Utilities,Electric Utilities: Central
AKAM,Akamai Technologies Inc. Common Stock,$70.75,-1.21,-1.681%,11037000000.00,United States,1999,2408191,Consumer Discretionary,Business Services
ALGN,Align Technology Inc. Common Stock,$315.41,2.62,0.838%,24381193000.00,United States,2001,987057,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$184.86,2.20,1.204%,22742999337.00,United States,2004,1200233,Health Care,Biotechnology: Pharmaceutical Preparations
AMAT,Applied Materials Inc. Common Stock,$115.84,1.45,1.268%,97662180194.00,United States,1972,8221276,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$82.01,-0.66,-0.798%,133460201600.00,United States,,65231535,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,$233.18,5.31,2.33%,124512579177.00,United States,1983,3145465,Health Care,Biotechnology: Pharmaceutical Preparations
AMZN,Amazon.com Inc. Common Stock,$92.43,1.70,1.874%,940649776326.00,United States,1997,72329348,Consumer Discretionary,Catalog/Specialty Distribution
ANSS,ANSYS Inc. Common Stock,$302.75,6.72,2.27%,26373229146.00,United States,1996,798137,Technology,Computer Software: Prepackaged Software
APA,APA Corporation Common Stock,$34.52,-1.43,-3.978%,11098587371.00,United States,,8908861,Energy,Oil & Gas Production
ARGX,argenx SE American Depositary Shares,$352.64,11.34,3.323%,19565644665.00,Netherlands,2017,448808,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASML,ASML Holding N.V. New York Registry Shares,$604.78,3.57,0.594%,238639895264.00,Netherlands,1995,966983,Technology,Industrial Machinery/Components
ATVI,Activision Blizzard Inc. Common Stock,$78.14,0.17,0.218%,61154342427.00,United States,,5732809,Consumer Discretionary,Recreational Games/Products/Toys
AVGO,Broadcom Inc. Common Stock,$616.47,1.64,0.267%,257020931146.00,United States,2009,2236354,Technology,Semiconductors
AXON,Axon Enterprise Inc. Common Stock,$211.00,-2.00,-0.939%,15015889694.00,United States,2001,714050,Consumer Discretionary,Military/Government/Technical
AZN,AstraZeneca PLC American Depositary Shares,$65.18,0.99,1.542%,202034329492.00,United Kingdom,,8166711,Health Care,Biotechnology: Pharmaceutical Preparations
AZPN,Aspen Technology Inc. Common Stock,$213.69,-0.43,-0.201%,13840973114.00,United States,,228349,Technology,EDP Services
BGNE,BeiGene Ltd. American Depositary Shares,$222.23,5.99,2.77%,23141507702.00,Cayman Islands,2016,196170,Health Care,Biotechnology: Pharmaceutical Preparations
BIDU,Baidu Inc. ADS,$133.65,1.23,0.929%,46182826062.00,China,2005,2430822,Technology,Computer Software: Programming Data Processing
BIIB,Biogen Inc. Common Stock,$258.55,1.99,0.776%,37356763773.00,United States,,1027344,Health Care,Biotechnology: Pharmaceutical Preparations
BKNG,Booking Holdings Inc. Common Stock,$2438.89,-41.60,-1.677%,94603050499.00,United States,,418212,Consumer Discretionary,Other Consumer Services
BKR,Baker Hughes Company Class A Common Stock,$28.14,-0.93,-3.199%,28455666219.00,United States,,8660669,Energy,Oilfield Services/Equipment
BMRN,BioMarin Pharmaceutical Inc. Common Stock,$90.02,-0.47,-0.519%,16730119328.00,United States,1999,1956749,Health Care,Biotechnology: Pharmaceutical Preparations
BNTX,BioNTech SE American Depositary Share,$129.77,2.32,1.82%,31493284488.00,Germany,2019,514114,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BRKR,Bruker Corporation Common Stock,$72.15,0.05,0.069%,10612018537.00,United States,,856842,Industrials,Biotechnology: Laboratory Analytical Instruments
BSY,Bentley Systems Incorporated Class B Common Stock,$38.92,0.64,1.672%,11224244390.00,United States,2020,911638,Technology,Retail: Computer Software & Peripheral Equipment
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,$55.20,1.15,2.128%,25232686618.00,United Kingdom,,2416934,Consumer Staples,Beverages (Production/Distribution)
CDNS,Cadence Design Systems Inc. Common Stock,$196.27,0.60,0.307%,53569933800.00,United States,,2309827,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$188.42,-2.05,-1.076%,25510368828.00,United States,2013,729584,Consumer Discretionary,Catalog/Specialty Distribution
CEG,Constellation Energy Corporation Common Stock ,$77.10,-0.45,-0.58%,25221806422.00,United States,,2242427,Utilities,Power Generation
CG,The Carlyle Group Inc. Common Stock,$30.09,-0.17,-0.562%,10959350131.00,United States,2012,8390694,Finance,Investment Managers
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$123.78,-1.25,-1.00%,15523413561.00,Israel,1996,1044997,Technology,Computer Software: Prepackaged Software
CHRW,C.H. Robinson Worldwide Inc. Common Stock,$101.29,-1.03,-1.007%,11801341252.00,United States,1997,984850,Consumer Discretionary,Oil Refining/Marketing
CHTR,Charter Communications Inc. Class A Common Stock New,$335.26,5.77,1.751%,68694498081.00,United States,,1454336,Consumer Discretionary,Telecommunications Equipment
CINF,Cincinnati Financial Corporation Common Stock,$108.76,-3.81,-3.385%,17086196000.00,United States,,1574985,Finance,Property-Casualty Insurers
CMCSA,Comcast Corporation Class A Common Stock,$35.51,0.20,0.566%,149712160207.00,United States,,22181732,Consumer Discretionary,Telecommunications Equipment
CME,CME Group Inc. Class A Common Stock,$179.71,5.04,2.885%,64646739906.00,United States,2002,3158664,Finance,Investment Bankers/Brokers/Service
COIN,Coinbase Global Inc. Class A Common Stock,$59.17,5.73,10.722%,15496623000.00,United States,,31383989,Finance,Investment Bankers/Brokers/Service
COST,Costco Wholesale Corporation Common Stock,$472.00,0.86,0.183%,209440104992.00,United States,,1798872,Consumer Discretionary,Department/Specialty Retail Stores
CPRT,Copart Inc. (DE) Common Stock,$67.92,-0.48,-0.702%,32350296747.00,United States,1994,2772545,Consumer Discretionary,Other Specialty Stores
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$121.41,1.69,1.412%,28457751258.00,United States,2019,6259641,Technology,EDP Services
CSCO,Cisco Systems Inc. Common Stock (DE),$48.41,-0.15,-0.309%,198873269280.00,United States,1990,20279221,Telecommunications,Computer Communications Equipment
CSGP,CoStar Group Inc. Common Stock,$66.84,-0.24,-0.358%,27183163610.00,United States,1998,2045784,Finance,Real Estate
CSX,CSX Corporation Common Stock,$29.06,-0.43,-1.458%,59939313912.00,United States,,17488236,Industrials,Railroads
CTAS,Cintas Corporation Common Stock,$430.86,2.56,0.598%,43784199582.00,United States,1983,339651,Consumer Discretionary,Business Services
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$57.98,-2.40,-3.975%,29528901952.00,United States,1998,8749293,Technology,EDP Services
DDOG,Datadog Inc. Class A Common Stock,$66.24,1.10,1.689%,21035163669.00,United States,2019,7979627,Technology,EDP Services
DLTR,Dollar Tree Inc. Common Stock,$142.29,2.00,1.426%,31472339517.00,United States,1995,2531566,Consumer Discretionary,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,$53.065,3.375,6.792%,10669999664.00,United States,2018,10199088,Technology,EDP Services
DOX,Amdocs Limited Ordinary Shares,$89.90,-0.83,-0.915%,10840861200.00,Guernsey,,1025094,Technology,EDP Services
DXCM,DexCom Inc. Common Stock,$110.66,2.89,2.682%,42760538935.00,United States,2005,1971266,Health Care,Medical Specialities
EA,Electronic Arts Inc. Common Stock,$110.07,0.88,0.806%,30184231492.00,United States,,2662482,Consumer Discretionary,Recreational Games/Products/Toys
EBAY,eBay Inc. Common Stock,$41.09,-0.95,-2.26%,22297861885.00,United States,1998,5945978,Consumer Discretionary,Catalog/Specialty Distribution
ENPH,Enphase Energy Inc. Common Stock,$211.53,1.31,0.623%,28873298830.00,United States,2012,3146441,Technology,Electrical Products
ENTG,Entegris Inc. Common Stock,$79.63,0.46,0.581%,11867623924.00,United States,2000,1655788,Technology,Semiconductors
EQIX,Equinix Inc. Common Stock REIT,$682.70,17.07,2.564%,63316815565.00,United States,2000,435841,Real Estate,Real Estate Investment Trusts
ERIC,Ericsson American Depositary Shares,$5.47,0.06,1.109%,18215049096.00,Sweden,,18083157,Technology,Computer Software: Prepackaged Software
ERIE,Erie Indemnity Company Class A Common Stock,$224.10,-2.71,-1.195%,11718159419.00,United States,,67119,Finance,Specialty Insurers
ETSY,Etsy Inc. Common Stock,$103.71,-2.27,-2.142%,13035135252.00,United States,2015,5645623,Consumer Discretionary,Catalog/Specialty Distribution
EVRG,Evergy Inc. Common Stock,$58.89,1.33,2.311%,13517397713.00,United States,,1628011,Utilities,Power Generation
EXAS,Exact Sciences Corporation Common Stock,$63.54,1.55,2.50%,11290043838.00,United States,2001,3173802,Health Care,Biotechnology: Commercial Physical & Biological Resarch
EXC,Exelon Corporation Common Stock,$41.39,1.21,3.011%,41146913674.00,United States,,10910911,Utilities,Power Generation
EXPD,Expeditors International of Washington Inc. Common Stock,$107.75,0.36,0.335%,17146945376.00,United States,,2014354,Consumer Discretionary,Oil Refining/Marketing
EXPE,Expedia Group Inc. Common Stock,$95.00,-3.29,-3.347%,14568091730.00,United States,,3798493,Consumer Discretionary,Other Consumer Services
FANG,Diamondback Energy Inc. Common Stock,$131.54,-4.37,-3.215%,23929569619.00,United States,2012,2957314,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,$51.70,0.18,0.349%,29512096345.00,United States,1987,3401026,Basic Materials,Construction Materials
FISV,Fiserv Inc. Common Stock,$104.25,-7.58,-6.778%,66201676923.00,United States,1986,9819485,Consumer Discretionary,Business Services
FITB,Fifth Third Bancorp Common Stock,$26.25,-4.12,-13.566%,17938882500.00,United States,,48238216,Finance,Major Banks
FIVE,Five Below Inc. Common Stock,$195.78,-0.26,-0.133%,10868470228.00,United States,2012,980374,Consumer Discretionary,Department/Specialty Retail Stores
FOX,Fox Corporation Class B Common Stock,$29.73,-0.78,-2.557%,15892515982.00,United States,,1949623,Industrials,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$32.28,-0.86,-2.595%,17255648028.00,United States,,3687481,Industrials,Broadcasting
FSLR,First Solar Inc. Common Stock,$203.58,-4.15,-1.998%,21702770084.00,United States,2006,3131609,Technology,Semiconductors
FTNT,Fortinet Inc. Common Stock,$59.27,0.51,0.868%,46730345674.00,United States,2009,4772292,Technology,Security Systems Services
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,$61.70,0.41,0.669%,14426822089.00,United States,,322254,Consumer Discretionary,Movies/Entertainment
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,$68.49,0.44,0.647%,16014473985.00,United States,,1002790,Consumer Discretionary,Movies/Entertainment
GEHC,GE HealthCare Technologies Inc. Common Stock ,$76.24,1.27,1.694%,34667090705.00,United States,,2272114,Technology,Computer Software: Prepackaged Software
GEN,Gen Digital Inc. Common Stock,$16.42,-0.19,-1.144%,10494505897.00,United States,,6453146,Technology,Computer Software: Prepackaged Software
GFS,GlobalFoundries Inc. Ordinary Shares,$64.05,-0.15,-0.234%,34911954216.00,United States,2021,1066878,Technology,Semiconductors
GILD,Gilead Sciences Inc. Common Stock,$79.51,0.01,0.013%,99148970000.00,United States,1992,6845391,Health Care,Biotechnology: Pharmaceutical Preparations
GLPI,Gaming and Leisure Properties Inc. Common Stock,$50.43,-0.07,-0.139%,12986578528.00,United States,,1807872,Real Estate,Real Estate Investment Trusts
GMAB,Genmab A/S ADS,$36.03,1.15,3.297%,23765954752.00,Denmark,2019,834810,Health Care,Biotechnology: Commercial Physical & Biological Resarch
GOOG,Alphabet Inc. Class C Capital Stock,$91.66,0.65,0.714%,1173889620000.00,United States,2004,31486141,Technology,Internet and Information Services
GOOGL,Alphabet Inc. Class A Common Stock,$91.11,0.48,0.53%,1166845770000.00,United States,2004,37313402,Technology,Internet and Information Services
GRAB,Grab Holdings Limited Class A Ordinary Shares,$2.86,0.01,0.351%,11014797728.00,Singapore,,11133798,Consumer Discretionary,Business Services
HBAN,Huntington Bancshares Incorporated Common Stock,$11.12,-2.25,-16.829%,16046347750.00,United States,,79692973,Finance,Major Banks
HOLX,Hologic Inc. Common Stock,$78.30,0.62,0.798%,19305180236.00,United States,1990,1260964,Health Care,Medical Electronics
HON,Honeywell International Inc. Common Stock,$193.10,-0.23,-0.119%,129017882661.00,United States,,3223561,Industrials,Consumer Electronics/Appliances
HSIC,Henry Schein Inc. Common Stock,$77.56,0.52,0.675%,10182349423.00,United States,1995,915252,Health Care,Medical Specialities
HST,Host Hotels & Resorts Inc. Common Stock,$15.77,-0.13,-0.818%,11250318000.00,United States,,8927875,Real Estate,Real Estate Investment Trusts
HTHT,H World Group Limited American Depositary Shares,$49.12,0.81,1.677%,15639036325.00,China,2010,1389389,Consumer Discretionary,Hotels/Resorts
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,$109.45,-0.59,-0.536%,24997441028.00,Ireland,2011,1826904,Health Care,Biotechnology: Pharmaceutical Preparations
ICLR,ICON plc Ordinary Shares,$211.79,-2.12,-0.991%,17291653639.00,Ireland,1998,656531,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IDXX,IDEXX Laboratories Inc. Common Stock,$460.92,6.06,1.332%,38211821761.00,United States,1991,509850,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
IEP,Icahn Enterprises L.P. Common Stock,$50.39,-0.01,-0.02%,17005312391.00,United States,,1122340,Energy,Integrated oil Companies
ILMN,Illumina Inc. Common Stock,$226.94,32.93,16.973%,35856520000.00,United States,2000,4729285,Health Care,Medical Specialities
INCY,Incyte Corp. Common Stock,$73.18,1.17,1.625%,16316580017.00,United States,,1351586,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INTC,Intel Corporation Common Stock,$26.95,-0.27,-0.992%,111492150000.00,United States,,50956236,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$391.56,-1.05,-0.267%,109999130046.00,United States,1993,2394679,Technology,Computer Software: Prepackaged Software
ISRG,Intuitive Surgical Inc. Common Stock,$227.78,3.03,1.348%,79811761083.00,United States,2000,1539213,Health Care,Medical/Dental Instruments
JBHT,J.B. Hunt Transport Services Inc. Common Stock,$173.55,-1.90,-1.083%,18004597650.00,United States,,840627,Industrials,Trucking Freight/Courier Services
