,code,logo,ko_name,description,sector,industry,country_code,phone,website
0,AAPL,https://file.alphasquare.co.kr/media/images/stock_logo/us/AAPL.png,애플,"Apple은 스마트폰(iPhone), 태블릿(iPad), PC(Mac), 스마트워치(Apple Watch) 및 AirPods를 비롯한 다양한 소비자 전자 장치를 설계합니다. iPhone은 Apple의 총 수익의 대부분을 차지합니다. 또한 Apple은 고객에게 Apple Music, iCloud, Apple Care, Apple TV+, Apple Arcade, Apple Fitness, Apple Card 및 Apple Pay와 같은 다양한 서비스를 제공합니다. Apple의 제품에는 자체 개발한 소프트웨어와 반도체가 포함되며, Apple은 하드웨어, 소프트웨어, 반도체 및 서비스의 통합으로 잘 알려져 있습니다. Apple의 제품은 온라인은 물론 회사 소유 매장과 제3자 판매점을 통해 유통됩니다. 이 회사는 미주에서 수익의 약 40%를 창출하고 나머지는 국제적으로 벌어들입니다.",생활가전/가구,전자제품,US,(408) 996-1010,https://www.apple.com
0,ABNB,https://file.alphasquare.co.kr/media/images/stock_logo/us/ABNB.svg,에어비앤비,2008년에 시작된 에어비앤비는 세계 최대의 온라인 대안 숙박 여행사로 부티크 호텔 및 체험 예약 서비스도 제공합니다. 에어비앤비의 플랫폼은 2022년에 660만 개의 활성 숙박 시설 목록을 제공했습니다. 회사의 400만 개가 넘는 호스트 목록은 전 세계 거의 모든 국가에 퍼져 있습니다. 2022년 4분기 매출의 47%는 북미 지역에서 발생했습니다. 온라인 예약에 대한 거래 수수료는 모든 수익을 차지합니다.,금융,부동산,US,415.800.5959,https://www.airbnb.com
0,ACGL,https://file.alphasquare.co.kr/media/images/stock_logo/us/ACGL.png,아치 캐피털 그룹,"Arch Capital Group Ltd는 버뮤다, 미국, 캐나다, 유럽, 호주 및 남아프리카에서 운영되는 보험 및 재보험을 작성하는 버뮤다 회사입니다. 이 사업은 보험, 재보험 및 모기지의 세 부분으로 운영됩니다. 보험 부문은 다양한 산업 분야의 전 세계 고객에게 전문 위험 솔루션을 제공합니다. 재보험 부문은 재산 재앙, 재산, 책임, 해양, 항공 및 우주, 무역 신용 및 보증, 농업, 사고, 생명 및 건강, 정치적 위험을 다루는 재보험 서비스를 제공합니다. 모기지 비즈니스는 미국, 유럽 및 버뮤다의 플랫폼을 통해 모기지 보험 부문에 위험 관리 및 위험 금융 상품을 제공합니다.",금융,보험,US,441-278-9250,https://www.archgroup.com
0,ADBE,https://file.alphasquare.co.kr/media/images/stock_logo/us/ADBE.png,어도비,"Adobe는 콘텐츠 제작, 문서 관리, 디지털 마케팅 및 광고 소프트웨어와 서비스를 창의적인 전문가와 마케터에게 제공하여 다양한 운영 체제, 장치 및 미디어에서 매력적인 콘텐츠를 생성, 관리, 제공, 측정, 최적화 및 참여시킬 수 있도록 합니다. 이 회사는 디지털 미디어 콘텐츠 제작, 마케팅 솔루션을 위한 디지털 경험, 레거시 제품 출판(매출의 5% 미만)의 세 가지 부문으로 운영됩니다.",IT/ICT,소프트웨어,US,(408) 536-6000,https://www.adobe.com
0,ADI,https://file.alphasquare.co.kr/media/images/stock_logo/us/ADI.png,애널로그 디바이시스,"Analog Devices는 선도적인 아날로그, 혼합 신호 및 디지털 신호 처리 칩 제조업체입니다. 이 회사는 아날로그 신호를 디지털로 또는 그 반대로 변환하는 데 사용되는 변환기 칩에서 상당한 시장 점유율을 차지하고 있습니다. 이 회사는 수만 명의 고객에게 서비스를 제공하고 있으며 칩 판매의 절반 이상이 산업 및 자동차 최종 시장에서 이루어집니다. Analog Devices의 칩은 무선 인프라 장비에도 통합됩니다.",하드웨어/IT장비,반도체/반도체장비,US,(781) 329-4700,https://www.analog.com
0,ADP,https://file.alphasquare.co.kr/media/images/stock_logo/us/ADP.png,오토매틱 데이터 프로세싱,"ADP는 마이크로 기업에서 글로벌 기업에 이르기까지 모든 비즈니스 범위에 서비스를 제공하는 급여 및 인적 자본 관리 솔루션 제공업체입니다. ADP는 1949년에 설립되었으며 주로 미국에서 990,000명 이상의 고객에게 서비스를 제공합니다. ADP의 고용주 서비스 부문은 급여, HCM 솔루션, 인적 자원 아웃소싱, 보험 및 은퇴 서비스를 제공합니다. 작지만 빠르게 성장하는 전문 고용주 조직 부문은 공동 고용 모델을 통해 중소기업에 HR 아웃소싱 솔루션을 제공합니다.",IT/ICT,IT서비스,US,(973) 974-5000,https://www.adp.com
0,ADSK,https://file.alphasquare.co.kr/media/images/stock_logo/us/ADSK.jpeg,오토데스크,"1982년에 설립된 Autodesk는 건축, 엔지니어링 및 건설 산업에 서비스를 제공하는 애플리케이션 소프트웨어 회사입니다. 제품 설계 및 제조; 그리고 미디어와 엔터테인먼트. Autodesk 소프트웨어는 이러한 산업의 설계, 모델링 및 렌더링 요구 사항을 지원합니다. 이 회사는 180개국에 걸쳐 400만 명 이상의 유료 가입자를 보유하고 있습니다.",IT/ICT,소프트웨어,US,(415) 507-5000,https://www.autodesk.com
0,AEP,https://file.alphasquare.co.kr/media/images/stock_logo/us/AEP.jpeg,아메리칸 일렉트릭 파워 컴퍼니,"American Electric Power는 미국에서 가장 큰 규제 대상 유틸리티 중 하나로 11개 주에서 500만 명 이상의 고객에게 발전, 송전 및 배전을 제공합니다. AEP 용량의 약 41%는 석탄이고 나머지는 천연 가스(27%), 재생 에너지 및 수력(23%), 원자력(7%) 및 수요 반응(2%)의 혼합입니다. 수직 통합된 유틸리티, 송배전, 발전 및 마케팅이 수익을 지원합니다.",에너지,전기,US,614-716-1000,https://www.aep.com
0,AKAM,https://file.alphasquare.co.kr/media/images/stock_logo/us/AKAM.png,아카마이 테크놀로지,"Akamai는 Akamai 서버에 콘텐츠를 저장하는 고객이 자신의 고객에게 더 빠르고 안전하며 더 나은 품질로 도달할 수 있도록 네트워크 가장자리에 서버를 배치하는 콘텐츠 전송 네트워크(CDN)를 운영합니다. Akamai는 전 세계 1,000개 이상의 도시에 4,100개 이상의 접속 지점에 분산된 325,000개 이상의 서버를 보유하고 있습니다. 고객은 일반적으로 비디오 콘텐츠를 스트리밍하거나 비디오 게임을 다운로드할 수 있도록 하는 미디어 회사와 전자 상거래 회사 및 금융 기관과 같이 대화형 또는 트래픽이 많은 웹 사이트를 운영하는 기타 기업을 포함합니다. Akamai는 또한 사이버 위협으로부터 고객을 보호하기 위해 핵심 전송 및 컴퓨팅 비즈니스와 통합된 중요한 보안 비즈니스를 보유하고 있습니다.",기타,기타,US,(617) 444-3000,https://www.akamai.com
0,ALGN,https://file.alphasquare.co.kr/media/images/stock_logo/us/ALGN.jpeg,얼라인 테크놀로지,"Align Technology는 투명 얼라이너의 선두 제조업체입니다. 주력 제품인 인비절라인은 1998년 FDA의 승인을 받은 이후 투명교정장치 시장을 장악하며 시장의 90% 이상을 장악하고 있다. 인비절라인은 전체 부정교합 사례(치아 정렬 불량)의 약 90%를 치료할 수 있으며 인비절라인 교육을 받은 치과의사 및 치열 교정 전문의는 230,000명이 넘습니다. 인비절라인은 2022년 전체 교정 사례의 약 10%인 200만 건 이상을 치료했으며 출시 이후 1400만 명 이상의 환자를 치료했다. Align은 또한 환자 치아의 디지털 인상을 캡처하고 치료 계획을 보여주는 iTero라는 브랜드로 구강 스캐너를 판매합니다. Invisalign 사례의 85% 이상이 디지털 스캔으로 제출되며 iTero 스캔이 이러한 스캔의 절반 이상을 차지합니다.",헬스케어,의료장비/용품,US,408-470-1000,https://www.aligntech.com
0,ALNY,https://file.alphasquare.co.kr/media/images/stock_logo/us/ALNY.png,앨나일램 파마슈티컬스,"Alnylam Pharmaceuticals는 RNA 간섭(RNAi) 치료제 연구의 선두 주자입니다. RNAi는 서열 특이적 침묵 및 유전자 발현 조절을 위해 세포 내에서 자연적으로 발생하는 생물학적 경로입니다. Alnylam은 hATTR 아밀로이드증에 대한 Onpattro 및 Amvuttra, 급성 간성 포르피린증에 대한 Givlaari, 원발성 고산소뇨증 1형에 대한 Oxlumo 및 고콜레스테롤혈증에 대한 Leqvio의 5가지 약물을 시판하고 있습니다. 또한 다양한 치료 영역에 걸쳐 여러 임상 프로그램이 있습니다. 심장대사질환; 간 감염성 질환 및 CNS/안구 질환. 연구 파트너십의 선불 비용은 Alnylam의 현금 수준을 높였으며 회사는 협력 파트너십에 따라 상용화된 의약품의 추가 이정표와 로열티를 보게 될 것입니다.",헬스케어,제약/건강기능식품,US,(617) 551-8200,https://www.alnylam.com
0,AMAT,https://file.alphasquare.co.kr/media/images/stock_logo/us/AMAT.png,어플라이드 머티어리얼즈,"Applied Materials는 세계 최대의 반도체 제조 장비 공급업체로서 전 세계 거의 모든 칩을 만드는 데 도움이 되는 재료 엔지니어링 솔루션을 제공합니다. 이 회사의 시스템은 리소그래피를 제외한 거의 모든 주요 프로세스 단계에서 사용됩니다. 주요 도구에는 화학적 및 물리적 기상 증착, 에칭, 화학 기계적 연마, 웨이퍼 및 레티클 검사, 임계 치수 측정 및 결함 검사 주사 전자 현미경용 도구가 포함됩니다.",하드웨어/IT장비,반도체/반도체장비,US,(408) 563-5300,https://www.appliedmaterials.com
0,AMD,https://file.alphasquare.co.kr/media/images/stock_logo/us/AMD.png,어드밴스드 마이크로 디바이시스(AMD),Advanced Micro Devices는 컴퓨터 및 가전제품 산업용 마이크로프로세서를 설계합니다. 판매의 대부분은 CPU 및 GPU를 통해 개인용 컴퓨터 및 데이터 센터 시장에서 발생합니다. 또한 이 회사는 Sony PlayStation 및 Microsoft Xbox와 같은 유명한 게임 콘솔에 있는 칩을 공급합니다. AMD는 2006년 PC 먹이 사슬에서 입지를 개선하기 위한 노력의 일환으로 그래픽 프로세서 및 칩셋 제조업체인 ATI를 인수했습니다. 2009년에 회사는 파운드리 GlobalFoundries를 형성하기 위해 제조 작업을 분사했습니다. 2022년에 이 회사는 데이터 센터 및 자동차와 같은 주요 최종 시장에서 비즈니스를 다각화하고 기회를 확대하기 위해 필드 프로그래밍 가능 게이트 어레이 리더인 Xilinx를 인수했습니다.,하드웨어/IT장비,반도체/반도체장비,US,(408) 749-4000,http://www.amd.com
0,AMGN,https://file.alphasquare.co.kr/media/images/stock_logo/us/AMGN.png,암젠,"암젠은 생명공학 기반 인간 치료제 분야의 선두주자로 신장 질환 및 암 지지 요법 제품에 대한 역사적 전문 지식을 보유하고 있습니다. 주력약으로는 적혈구증강제 에포젠과 아라네스프, 면역증강제인 뉴포젠과 뉴라스타, 염증성질환 엔브렐과 오테즐라 등이 있다. 암젠은 2006년 첫 암치료제인 벡티빅스를 출시했고, 뼈 강화제인 프롤리아/엑스지바(2010년 승인)와 이브니티(2019년)를 판매하고 있다. Onyx 인수로 Kyprolis와 함께 회사의 종양 치료 포트폴리오가 강화되었습니다. 최근 출시된 제품에는 Repatha(콜레스테롤 저하제), Aimovig(편두통), Lumakras(폐암) 및 Tezspire(천식)가 있습니다. Amgen의 바이오시밀러 포트폴리오에는 Mvasi(바이오시밀러 Avastin), Kanjinti(바이오시밀러 Herceptin) 및 Amgevita(바이오시밀러 Humira)가 포함됩니다.",헬스케어,생명과학/공학,US,(805)447-1000,https://www.amgen.com
0,AMZN,https://file.alphasquare.co.kr/media/images/stock_logo/us/AMZN.png,아마존닷컴,"Amazon은 2021년 순매출액이 3,860억 달러, 물리적/디지털 온라인 총 상품 규모가 약 5,780억 달러로 추정되는 선도적인 온라인 소매업체이자 가장 높은 수익을 올리는 전자상거래 통합업체 중 하나입니다. 소매 관련 매출은 전체 매출의 약 80%를 차지하며 Amazon Web Services의 클라우드 컴퓨팅, 스토리지, 데이터베이스 및 기타 제품(10%-15%), 광고 서비스(5%) 등이 그 뒤를 잇습니다. 독일, 영국 및 일본이 이끄는 Amazon의 비 AWS 매출의 25%-30%를 국제 부문이 구성합니다.",소매,인터넷/카탈로그소매,US,(206) 266-1000,https://www.amazon.com
0,ANSS,https://file.alphasquare.co.kr/media/images/stock_logo/us/ANSS.jpeg,앤시스,"Ansys는 구조, 유체, 반도체 전력, 임베디드 소프트웨어, 광학 및 전자기 속성에 대한 시뮬레이션 기능을 제공하는 엔지니어링 소프트웨어 회사입니다. Ansys는 4,000명 이상의 직원을 고용하고 항공우주 방위 및 자동차 분야의 고객을 포함하여 전 세계적으로 50,000명 이상의 고객에게 서비스를 제공합니다.",IT/ICT,소프트웨어,US,(844) 462-6797,https://www.ansys.com
0,APA,https://file.alphasquare.co.kr/media/images/stock_logo/us/APA.jpeg,APA (US),"휴스턴에 본사를 둔 APA는 독립적인 탐사 및 생산 회사입니다. 주로 미국, 이집트, 북해 및 수리남에서 운영됩니다. 2022년 말에 확인된 매장량은 총 8억 9천만 배럴의 석유 등가물이었고, 순생산량은 40만 boe/d였습니다(이 중 64%는 석유 및 천연 가스 액체였으며 나머지는 천연 가스였습니다).",에너지,가스,US,713.296.6000,https://www.apacorp.com
0,ARGX,https://file.alphasquare.co.kr/media/images/stock_logo/us/ARGX.png,아겐스 ADR,"argenx SE는 면역학 회사입니다. 중증 자가면역질환 및 암 치료를 위한 차별화된 항체 기반 치료제 파이프라인 개발 사업을 영위하고 있다. 이 그룹은 면역학 혁신 프로그램(IIP)을 통해 학계 연구자들과 협력했으며 면역학 혁신을 새로운 항체 기반 의약품 포트폴리오로 전환하는 것을 목표로 합니다. argenx는 미국, 일본 및 EU에서 신생아 Fc 수용체(FcRn) 차단제를 개발하여 상용화하고 있습니다. 제품 파이프라인에는 ARGX-117, ARGX-118, ARGX-115, ARGX-116 등과 같은 제품 후보가 포함됩니다.",,,US,,https://www.argenx.com
0,ASML,https://file.alphasquare.co.kr/media/images/stock_logo/us/ASML.png,ASML 홀딩 ADR,"1984년에 설립되어 네덜란드에 기반을 둔 ASML은 반도체 제조에 사용되는 포토리소그래피 시스템의 최고 공급업체입니다. 포토리소그래피는 광원을 사용하여 포토마스크의 회로 패턴을 반도체 웨이퍼에 노출시키는 공정입니다. 이 부문의 최신 기술 발전으로 칩 제조업체는 동일한 실리콘 영역에서 트랜지스터 수를 지속적으로 늘릴 수 있으며, 리소그래피는 역사적으로 최첨단 칩 제조 비용의 의미 있는 부분을 차지했습니다. 칩 제조업체는 3나노미터 프로세스 노드를 계속 통과하려면 ASML의 차세대 EUV 리소그래피 도구가 필요합니다. ASML의 제품은 인텔, 삼성, TSMC 등 주요 반도체 제조사에서 사용되고 있다.",,,US,,https://www.asml.com
0,ATVI,https://file.alphasquare.co.kr/media/images/stock_logo/us/ATVI.png,액티비전 블리자드,"Activision Blizzard는 2008년 최대 콘솔 비디오 게임 퍼블리셔 중 하나인 Activision과 최대 PC 비디오 게임 퍼블리셔 중 하나인 Blizzard의 합병으로 설립되었습니다. 합병된 회사는 여전히 세계 최대의 비디오 게임 퍼블리셔 중 하나입니다. Activision의 인상적인 프랜차이즈 포트폴리오에는 평생 매출 80억 달러 이상을 자랑하는 World of Warcraft와 12년 동안 14개 타이틀에 걸쳐 1억 7,500만 장 이상 판매된 Call of Duty가 포함됩니다.",IT/ICT,소프트웨어,US,(310) 266-6025,https://www.activisionblizzard.com
0,AVGO,https://file.alphasquare.co.kr/media/images/stock_logo/us/AVGO.png,브로드컴,"Broadcom과 Avago의 통합 법인인 Broadcom은 다양한 최종 시장에서 매우 다양한 제품 포트폴리오를 자랑합니다. Avago는 주로 유선 인프라, 엔터프라이즈 스토리지 및 산업용 최종 시장을 위한 다양한 솔루션 외에도 Apple iPhone과 같은 고급형 스마트폰에 사용되는 무선 주파수 필터 및 증폭기에 중점을 두었습니다. Legacy Broadcom은 스위치 및 물리 계층 칩, 광대역 제품(텔레비전 셋톱 박스 프로세서 등), Wi-Fi 및 Bluetooth와 같은 표준을 처리하는 연결 칩과 같은 네트워킹 반도체를 대상으로 했습니다. 이 회사는 시만텍의 엔터프라이즈 보안 사업부인 Brocade, CA Technologies를 인수했으며 엔터프라이즈 소프트웨어 제품을 강화하기 위해 VMware를 인수하는 계약이 보류 중입니다.",하드웨어/IT장비,반도체/반도체장비,US,408-433-8000,https://www.broadcom.com
0,AXON,https://file.alphasquare.co.kr/media/images/stock_logo/us/AXON.jpeg,액손 엔터프라이스,"Axon Enterprise Inc는 법 집행 기관, 교정 기관, 군대, 개인 보안 요원 및 개인이 개인 방어를 위해 사용하도록 설계된 전도성 에너지 장치 및 클라우드 기반 디지털 증거 관리 소프트웨어를 개발, 제조 및 판매합니다. 이 회사는 Taser와 소프트웨어 및 센서의 두 부문으로 운영됩니다. Taser는 사용자 보호 및 가상 현실 훈련에 사용되는 CED를 개발 및 판매합니다. 소프트웨어 및 센서는 차체 카메라, 자동 번호판 판독, 디지털 증거 관리 시스템과 같은 완전히 통합된 하드웨어 및 클라우드 기반 소프트웨어 솔루션을 제조합니다. Axon은 전 세계에 제품을 제공하고 대부분의 수익을 미국에서 얻습니다.",기타,우주항공/국방,US,480-991-0797,https://investor.axon.com
0,AZN,https://file.alphasquare.co.kr/media/images/stock_logo/us/AZN.png,아스트라제네카 ADR,"1999년 스웨덴의 Astra와 영국의 Zeneca Group이 합병하여 AstraZeneca가 탄생했습니다. 이 회사는 위장, 당뇨병, 심혈관, 호흡기, 암, 면역학 및 희귀 질환을 포함한 여러 주요 치료 클래스에 걸쳐 브랜드 의약품을 판매합니다. 판매의 대부분은 미국이 판매의 1/3을 차지하는 국제 시장에서 발생합니다.",,,US,,https://www.astrazeneca.com
0,AZPN,https://file.alphasquare.co.kr/media/images/stock_logo/us/AZPN.png,애스펜 테크놀로지,"AspenTech는 자산 최적화 소프트웨어 분야의 글로벌 리더로서 자본 집약적 산업 분야의 고객이 수익성, 안전 및 지속 가능성 목표를 충족하도록 기능을 설계, 운영 및 유지할 수 있도록 지원합니다. AspenTech의 Heritage 사업부는 1981년에 설립되었으며 엔지니어링, 제조, 공급망 및 자산 관리 기능을 최적화하기 위한 소프트웨어 솔루션을 제공합니다. 2021년에 Emerson Electric은 60억 달러 이상의 현금과 Open Systems International Inc(OSI Inc 또는 디지털 그리드 관리, DGM) 및 지하 과학 및 엔지니어링(SSE) 비즈니스를 AspenTech 주식의 55%와 거래했습니다. 새로운 AspenTech는 Heritage Aspen, OSI 및 SSE의 조합으로 40개국에서 3,000명 이상의 고객에게 서비스를 제공합니다.",IT/ICT,IT서비스,US,781-221-6400,https://www.aspentech.com
0,BGNE,https://file.alphasquare.co.kr/media/images/stock_logo/us/BGNE.jpeg,베이진 ADR,"BeiGene Ltd는 상업 단계의 생명 공학 회사입니다. 암 치료를 위한 분자 표적 및 면역 종양 약물의 발견 및 개발에 종사하고 있습니다. 이 회사는 약물 발견 노력을 지원하기 위해 새로운 모델을 개발할 때 종양-면역 시스템 상호작용의 중요성과 1차 생검의 가치를 다루는 독점 암 생물학 플랫폼을 개발했습니다. 중요한 종양 표적인 Bruton's tyrosine kinase(BTK)를 억제하는 임상 단계 약물 후보를 개발했습니다. RAF 이합체 단백질 복합체 및 PARP 계열의 단백질, 면역 체크포인트 단백질 수용체 PD-1을 억제하는 면역항암제. 지리적 세그먼트는 중국, 미국 및 기타 국가입니다.",헬스케어,제약/건강기능식품,US,13459494123,https://www.beigene.com
0,BIDU,https://file.alphasquare.co.kr/media/images/stock_logo/us/BIDU.jpeg,바이두 ADR,"Baidu는 웹 분석 회사인 Statcounter에 따르면 2021년 9월 검색 엔진 시장의 84%를 차지하는 중국 최대의 인터넷 검색 엔진입니다. 이 회사는 2020년 검색 엔진에서 온라인 마케팅 서비스 수익의 62%를 창출했습니다. 검색 엔진 외에 Baidu는 기술 중심 회사이며 다른 주요 성장 이니셔티브는 인공 지능 클라우드, 비디오 스트리밍 서비스, 음성 인식 기술 및 자율 주행입니다.",,,US,,https://ir.baidu.com
0,BIIB,https://file.alphasquare.co.kr/media/images/stock_logo/us/BIIB.jpeg,바이오젠,"Biogen과 Idec은 2003년에 합병하여 Biogen의 다발성 경화증 치료제 Avonex와 Idec의 항암제 Rituxan을 판매하기 위해 힘을 합쳤습니다. 오늘날 Rituxan과 차세대 항체 Gazyva는 Roche와의 협력을 통해 시판되고 있습니다. Biogen은 또한 새로운 MS 약물 Plegridy, Tysabri, Tecfidera 및 Vumerity를 판매합니다. 일본에서 Biogen의 MS 포트폴리오는 Eisai가 공동 홍보합니다. 혈우병 치료제 Eloctate와 Alprolix(SOBI와 제휴)는 2017년 Biooverativ의 일부로 분사되었습니다. Biogen은 신경학 및 신경퇴행성 질환에 대한 3상 시험에서 여러 약물 후보를 보유하고 있으며 파트너 Ionis와 함께 Spinraza를 출시했습니다. Aduhelm은 2021년 6월 회사의 첫 번째 알츠하이머병 치료제로 승인되었으며, 2023년 1월 Leqembi에 이어 승인되었습니다.",헬스케어,생명과학/공학,US,(781) 464-2000,https://www.biogen.com
0,BKNG,https://file.alphasquare.co.kr/media/images/stock_logo/us/BKNG.jpeg,부킹 홀딩스,"Booking은 수익 기준으로 세계 최대의 온라인 여행사로서 호텔 및 대체 숙박 시설, 항공권, 렌터카, 레스토랑 예약, 크루즈, 체험 및 기타 휴가 패키지에 대한 예약 및 결제 서비스를 제공합니다. 이 회사는 Booking.com, Agoda, OpenTable 및 Rentalcars.com을 포함한 여러 브랜드 여행 예약 사이트를 운영하고 있으며 Kayak 및 Momondo를 인수하여 여행 미디어로 확장했습니다. 온라인 예약에 대한 거래 수수료는 수익과 이익의 대부분을 차지합니다.",운송,항공화물운송/물류,US,203-299-8000,https://www.bookingholdings.com
0,BKR,https://file.alphasquare.co.kr/media/images/stock_logo/us/BKR.jpeg,베이커 휴즈,"Baker Hughes는 유전 서비스 및 유전 장비 분야의 글로벌 리더로서 특히 인공 리프트, 특수 화학 제품 및 완제품 시장에서 강력한 입지를 확보하고 있습니다. 사업의 나머지 절반은 산업 발전, 공정 솔루션 및 산업 자산 관리에 중점을 두고 있으며, 특히 액화 천연 가스 시장과 광범위한 산업 최종 시장에 대한 노출도가 높습니다.",에너지,석유/석유화학,US,713-439-8600,https://www.bakerhughes.com
0,BMRN,,바이오마린 파마슈티컬,"BioMarin의 초점은 희귀 질환 치료법에 있습니다. Genzyme(현재 Sanofi의 일부)은 BioMarin과의 합작 투자를 통해 Aldurazyme을 판매하고 BioMarin은 Naglazyme, Vimizim 및 Brineura를 독립적으로 판매합니다. BioMarin은 또한 희귀 대사 장애 PKU를 치료하기 위해 Kuvan 및 Palynziq을 판매합니다(오랜 미국 권리 외에도 BioMarin은 Merck KGaA로부터 Kuvan 및 Palynziq에 대한 국제 권리를 다시 획득했습니다). Voxzogo(vosoritide)는 연골 무형성증에서 2021년에 승인되었습니다. 바이오마린의 록타비안(혈우병 A 유전자 치료제)은 2022년 유럽에서 승인됐으며 2023년 미국 승인을 앞두고 있다.",헬스케어,제약/건강기능식품,US,(415) 506-6700,http://www.bmrn.com
