,code,logo,ko_name,description,sector,industry,country_code,phone,website
0,EQIX,https://file.alphasquare.co.kr/media/images/stock_logo/us/EQIX.jpeg,이퀴닉스,"Equinix는 전 세계 71개 시장에서 248개의 데이터 센터를 운영합니다. 미주에서 총 수익의 46%, 유럽, 중동 및 아프리카에서 32%, 아시아 태평양에서 22%를 창출합니다. 이 회사는 2,100개의 네트워크 공급자를 포함하여 10,000개 이상의 고객을 보유하고 있으며 이들은 클라우드 및 IT 서비스, 콘텐츠 공급자, 네트워크 및 모바일 서비스, 금융 서비스 및 엔터프라이즈의 5가지 수직 분야에 분산되어 있습니다. Equinix 매출의 약 70%는 임차인에게 공간을 임대하고 관련 서비스에서 발생하며 15% 이상은 상호 연결에서 발생합니다. Equinix는 부동산 투자 신탁으로 운영됩니다.",금융,부동산,US,(650) 598-6000,https://www.equinix.com
0,ERIC,https://file.alphasquare.co.kr/media/images/stock_logo/us/ERIC.jpeg,텔레폰악티에볼라예트 에릭슨 ADR,"Telefonaktiebolaget LM Ericsson은 주로 모바일 네트워크를 구축하고 촉진하는 데 사용되는 통신 장비 및 서비스를 제공합니다. 그 고객은 역사적으로 주로 무선 통신사였지만 회사는 5G 기능과 다른 ""as-a-service"" 통신 플랫폼을 활용하려고 하는 다른 기업들에게도 더 많은 것을 제공하기 위해 노력하고 있습니다. 이 회사는 또한 핸드셋 제조업체에 특허권을 부여하여 해당 장치가 무선 네트워크와 호환되도록 합니다. Ericsson의 세 가지 주요 운영 부문은 네트워크, 클라우드 및 소프트웨어 서비스, 엔터프라이즈입니다.",,,US,,https://www.ericsson.com
0,ERIE,https://file.alphasquare.co.kr/media/images/stock_logo/us/ERIE.jpeg,이리 인뎀니티,"Erie Indemnity Co는 주로 Erie Insurance Exchange를 대신하여 판매, 인수 및 증권 발행과 관련된 서비스를 수행합니다. Erie Indemnity의 결과는 주로 개인을 위한 자동차 및 주택 소유자 보험과 상업 고객을 위한 다중 위험, 근로자 보상 및 상업 자동차 보험을 제공하는 보험 거래소의 성과와 관련이 있습니다. Erie Indemnity의 관리 수수료는 일반적으로 Exchange 보험료의 25%이며 이는 Erie Indemnity의 모든 수익을 설명합니다. 이 회사는 미국에서만 독점적으로 운영됩니다.",금융,보험,US,(814) 870-2000,https://www.erieinsurance.com
0,ETSY,https://file.alphasquare.co.kr/media/images/stock_logo/us/ETSY.png,엣시,"Etsy는 미국과 영국에서 상위 10위 전자상거래 시장 운영자를 운영하고 있으며 독일, 프랑스, 호주 및 캐나다에서 상당한 규모의 사업을 운영하고 있습니다. 이 회사는 온라인 시장을 통해 구매자와 판매자를 연결하여 빈티지 및 공예품을 교환하는 흥미로운 틈새 시장을 지배하고 있습니다. 2022년 통합 총 상품 규모가 133억 달러에 달하는 이 회사는 빠르게 성장하는 공간에서 가장 큰 기업 중 하나로 자리 잡았으며 상장 수수료, 판매 품목에 대한 수수료, 광고 서비스, 결제 처리 및 배송 라벨에서 수익을 창출했습니다. 2022년 말 기준으로 이 회사는 Etsy, Reverb(음악 장비), Elo7(브라질 공예품), Depop(의류 재판매) 등의 마켓플레이스 자산에서 9,500만 명 이상의 구매자와 750만 명 이상의 판매자를 연결했습니다.",기타,기타,US,(718) 880-3660,https://www.etsy.com
0,EVRG,https://file.alphasquare.co.kr/media/images/stock_logo/us/EVRG.jpeg,에버지,"Evergy는 캔자스 동부와 미주리 서부에 서비스를 제공하는 규제 전기 유틸리티입니다. 주요 운영 자회사로는 Evergy Metro, Evergy Kansas Central, Evergy Missouri West 및 Evergy Transmission Co.가 있습니다. 이 유틸리티는 약 160억 달러의 요율 기준을 합산하여 약 절반이 Kansas에 있고 나머지는 Missouri와 연방 관할권 사이에 분할되어 있습니다. Evergy는 미국에서 가장 큰 풍력 에너지 공급업체 중 하나입니다.",에너지,전기,US,(816) 556-2200,https://investors.evergy.com
0,EXAS,https://file.alphasquare.co.kr/media/images/stock_logo/us/EXAS.jpeg,이그젝트 사이언시스,"Exact Sciences Corporation은 위스콘신주 매디슨에 본사를 두고 있으며 미국 및 국제적으로 암 검진 및 진단 테스트 제품을 제공합니다. 비침습적 대변 기반 DNA 검사인 Exact의 Cologuard 선별 검사는 대장암에 대한 전암 선별 검사입니다. 또한 유방암, 전립선암, 대장암에 대한 유전자 기반 치료제 선택 검사인 Oncotype DX로 정밀 종양학 시장에서 경쟁하고 있습니다. Base Genomics 및 Thrive Early Detection 인수를 통해 Exact는 14개 이상의 암을 감지하기 위한 다중 암 조기 선별 테스트를 구축하고 있으며, 이 테스트는 다중 암 액체 생검 암 선별 검사에서 가장 초기에 진입한 테스트 중 하나가 될 것입니다.",헬스케어,의료장비/용품,US,608-284-5700,https://www.exactsciences.com
0,EXC,https://file.alphasquare.co.kr/media/images/stock_logo/us/EXC.jpeg,엑셀론,"Exelon은 일리노이, 펜실베이니아, 메릴랜드, 뉴저지, 델라웨어 및 워싱턴 D.C.에 있는 6개의 규제 대상 유틸리티에서 약 1천만 명의 전력 및 가스 고객에게 서비스를 제공합니다.",에너지,전기,US,(312) 394-7399,https://www.exeloncorp.com
0,EXPD,https://file.alphasquare.co.kr/media/images/stock_logo/us/EXPD.jpeg,익스페디터 인터내셔널 오브 워싱턴,"Expeditors International of Washington은 비자산 기반 제3자 물류 제공업체로 주로 국제 화물 운송에 중점을 둡니다. 정교한 IT 시스템을 사용하고 항공사 및 해운사와 계약하여 전 세계 고객의 화물을 운송합니다. 이 회사는 수많은 위성 위치 외에도 전 세계적으로 200개 이상의 풀 서비스 사무실 위치를 운영합니다. 2021년 Expeditors는 항공 화물에서 통합 순수익의 34%, 해상 화물에서 30%, 통관 중개 및 기타 서비스에서 36%를 창출했습니다.",운송,운송인프라,US,(206) 674-3400,https://www.expeditors.com
0,EXPE,https://file.alphasquare.co.kr/media/images/stock_logo/us/EXPE.png,익스피디아그룹,"Expedia는 숙박(2022년 전체 매출의 76%), 항공권(3%), 렌터카, 크루즈, 목적지 및 기타(14%) 및 광고 서비스를 제공하는 예약 부문에서 세계에서 두 번째로 큰 온라인 여행사입니다. 수익(7%). Expedia는 Expedia.com, Hotels.com, Travelocity, Orbitz, Wotif, AirAsia 및 Vrbo를 비롯한 여러 브랜드 여행 예약 사이트를 운영하고 있습니다. 트리바고 인수를 계기로 여행 매체로도 영역을 넓혔다. 온라인 예약 거래 수수료는 매출과 수익의 대부분을 차지합니다.",운송,항공화물운송/물류,US,(206) 481-7200,https://www.expediagroup.com
0,FANG,https://file.alphasquare.co.kr/media/images/stock_logo/us/FANG.png,다이아몬드백 에너지,"Diamondback Energy는 미국의 독립 석유 및 가스 생산업체입니다. 이 회사는 Permian Basin에서만 독점적으로 운영됩니다. 2022년 말에 회사는 석유 환산 20억 배럴의 순 확인 매장량을 보고했습니다. 순 생산량은 2022년 하루 평균 약 386,000배럴이며 석유 58%, 액체 천연 가스 21%, 천연 가스 21%의 비율입니다.",에너지,가스,US,405-463-6900,https://www.diamondbackenergy.com
0,FAST,https://file.alphasquare.co.kr/media/images/stock_logo/us/FAST.jpeg,패스널,"Fastenal은 1967년 미네소타 주 위노나에 첫 번째 패스너 매장을 열었습니다. 그 이후로 Fastenal은 제품 및 서비스뿐만 아니라 그 영역을 크게 확장했습니다. 현재 Fastenal은 약 1,600개의 지점, 1,600개 이상의 현장 위치 및 14개의 유통 센터를 통해 400,000명의 활성 고객에게 서비스를 제공하고 있습니다. 1993년부터 이 회사는 다른 제품 범주를 추가했지만 패스너는 판매의 약 30%-35%로 가장 큰 범주로 남아 있습니다. Fastenal은 또한 자동 판매기 및 벤더 관리 재고와 같은 공급망 솔루션을 고객에게 제공합니다.",건설/인프라,건축자재,US,(507) 454-5374,https://www.fastenal.com
0,FISV,https://file.alphasquare.co.kr/media/images/stock_logo/us/FISV.png,파이서브,"Fiserv는 중소 규모 은행에 중점을 둔 미국 은행 및 신용 조합을 위한 전자 자금 이체, 지불 처리 및 대출 처리와 같은 핵심 처리 및 보완 서비스를 제공하는 선두 업체입니다. Fiserv는 2019년 First Data와의 합병을 통해 이제 가맹점을 위한 결제 처리 서비스를 제공합니다. 회사 수익의 약 10%가 해외에서 발생합니다.",기타,기타,US,(414) 879-5000,https://www.fiserv.com
0,FITB,https://file.alphasquare.co.kr/media/images/stock_logo/us/FITB.jpeg,피프스 서드 뱅코프,"Fifth Third Bancorp는 신시내티에 본사를 둔 다각화된 금융 서비스 회사입니다. 이 회사는 2,000억 달러 이상의 자산을 보유하고 있으며 오하이오, 켄터키, 인디애나, 미시간, 일리노이, 플로리다, 테네시, 웨스트버지니아, 조지아 및 노스캐롤라이나 전역에서 수많은 풀 서비스 뱅킹 센터와 ATM을 운영하고 있습니다.",금융,은행,US,(513) 579-5300,https://www.53.com
0,FIVE,https://file.alphasquare.co.kr/media/images/stock_logo/us/FIVE.jpeg,파이브 빌로우,"Five Below는 2021 회계연도 말 현재 미국에서 1,190개의 매장을 운영하는 가치 지향적인 소매업체입니다. 10대와 10대 초반 소비자를 대상으로 하는 매장은 다양한 상품을 제공하며 대부분의 상품이 6달러 미만입니다. 이 구색은 특히 레저(예: 스포츠 용품, 장난감 및 전자 제품, 2021 회계 연도 매출의 48%), 패션 및 가정(예: 미용 제품 및 액세서리, 가정 용품 및 보관 솔루션)과 같은 여러 범주의 임의 품목에 중점을 둡니다. 2021 회계연도 매출의 30%), 파티 및 스낵(계절 상품, 사탕 및 음료 포함, 2021 회계연도 매출의 22%). 이 체인은 2021 회계연도 말 현재 40개 주에 매장을 두고 있습니다.",소매,판매업체,US,215 546 7909,https://www.fivebelow.com
0,FOX,https://file.alphasquare.co.kr/media/images/stock_logo/us/FOX.png,폭스 Class B,"Fox는 전신 회사인 Twenty First Century Fox가 Disney에 매각하지 않은 자산을 나타냅니다. 나머지 자산에는 Fox News, FOX 방송 네트워크, FS1 및 FS2, Fox Business, Big Ten Network, 28개 소유 및 운영 지역 TV 방송국(17개는 Fox Network와 제휴) 및 Fox Studios 부지가 포함됩니다. Murdoch 가족은 미국 시장에서 라이브 스포츠 및 뉴스의 가치에 대한 대규모 내기를 대표하는 후계 회사를 계속 지배하고 있습니다.",미디어,방송/인터넷방송,US,212.852.7000,https://www.foxcorporation.com
0,FOXA,https://file.alphasquare.co.kr/media/images/stock_logo/us/FOXA.png,폭스 Class A,"Fox는 전신 회사인 Twenty First Century Fox가 Disney에 매각하지 않은 자산을 나타냅니다. 나머지 자산에는 Fox News, FOX 방송 네트워크, FS1 및 FS2, Fox Business, Big Ten Network, 28개 소유 및 운영 지역 TV 방송국(17개는 Fox Network와 제휴) 및 Fox Studios 부지가 포함됩니다. Murdoch 가족은 미국 시장에서 라이브 스포츠 및 뉴스의 가치에 대한 대규모 내기를 대표하는 후계 회사를 계속 지배하고 있습니다.",미디어,방송/인터넷방송,US,212.852.7000,https://www.foxcorporation.com
0,FSLR,https://file.alphasquare.co.kr/media/images/stock_logo/us/FSLR.jpeg,퍼스트 솔라,"First Solar는 유틸리티 규모의 개발 프로젝트에 사용할 태양광 패널, 모듈 및 시스템을 설계하고 제조합니다. 이 회사의 태양광 모듈은 카드뮴 텔루라이드를 사용하여 햇빛을 전기로 변환합니다. 이것을 일반적으로 박막 기술이라고 합니다. First Solar는 세계 최대의 박막 태양광 모듈 제조업체입니다. 베트남, 말레이시아, 미국 및 인도에 생산 라인을 보유하고 있습니다.",하드웨어/IT장비,반도체/반도체장비,US,(602) 414-9300,https://www.firstsolar.com
0,FTNT,https://file.alphasquare.co.kr/media/images/stock_logo/us/FTNT.jpeg,포티넷,"Fortinet은 네트워크 보안, 클라우드 보안, 제로 트러스트 액세스 및 보안 운영을 포괄하는 제품을 제공하는 플랫폼 기반 사이버 보안 공급업체입니다. 회사는 구독 및 지원 기반 비즈니스 판매를 통해 수익의 대부분을 얻습니다. 캘리포니아에 본사를 둔 이 회사는 전 세계적으로 500,000명 이상의 고객을 보유하고 있습니다.",하드웨어/IT장비,컴퓨터/주변기기,US,408-235-7700,https://www.fortinet.com
0,FWONA,https://file.alphasquare.co.kr/media/images/stock_logo/us/FWONA.svg,리버티 미디어 포뮬러 원 시리즈 A,"Formula One Group은 FIA Formula One World Championship 시리즈에 대한 독점 상업 및 판촉권을 관리하며 이러한 권리의 수익 창출이 그룹의 주요 사업입니다. 이 회사는 FIA(규제 기관), 시리즈에 참가하는 팀, 레이스 프로모터를 포함한 시리즈의 상업 파트너 등 세 파트너와 협력하여 Formula One 레이스 시리즈의 개발 및 프로모션을 담당합니다. 방송사, 스폰서 및 광고주. Formula One Group은 2017년 1월 회사를 인수한 Liberty Media의 자회사입니다. Formula One 주식은 Liberty Media와 함께 Formula One Group 산하 자산의 추적 주식입니다.",미디어,방송/인터넷방송,US,720-875-5400,http://www.libertymedia.com
0,FWONK,https://file.alphasquare.co.kr/media/images/stock_logo/us/FWONK.svg,리버티 미디어 포뮬러 원 시리즈 C,"Formula One Group은 FIA Formula One World Championship 시리즈에 대한 독점 상업 및 판촉권을 관리하며 이러한 권리의 수익 창출이 그룹의 주요 사업입니다. 이 회사는 FIA(규제 기관), 시리즈에 참가하는 팀, 레이스 프로모터를 포함한 시리즈의 상업 파트너 등 세 파트너와 협력하여 Formula One 레이스 시리즈의 개발 및 프로모션을 담당합니다. 방송사, 스폰서 및 광고주. Formula One Group은 2017년 1월 회사를 인수한 Liberty Media의 자회사입니다. Formula One 주식은 Liberty Media와 함께 Formula One Group 산하 자산의 추적 주식입니다.",,,US,,http://www.libertymedia.com
0,GEHC,,GE 헬스케어 테크놀로지스,"GE HealthCare Technologies Inc는 세계적인 의료 기술, 의약품 진단 및 디지털 솔루션 혁신 기업입니다. 4개의 운영 부문이 있습니다. 이미징, 초음파, 환자 치료 솔루션(PCS) 및 제약 진단(PDx). 이미징 부문에서 수익의 대부분을 얻습니다.",헬스케어,의료장비/용품,US,203-360-4369,https://www.gehealthcare.com/
0,GEN,https://file.alphasquare.co.kr/media/images/stock_logo/us/NLOK.png,젠 디지털,"Gen은 개인 소비자에게 보안, 신원 보호 및 개인 정보 보호 솔루션을 제공하는 사이버 보안 순수 플레이입니다. Norton, Avast 및 LifeLock과 같은 브랜드를 통한 이 회사의 사이버 안전 제품은 가장 인지도가 높은 소비자 중심 보안 및 신원 보호 제품의 일부로서의 위치를 오랫동안 유지해 왔습니다.",IT/ICT,소프트웨어,US,650-527-2900,https://www.gendigital.com
0,GFS,https://file.alphasquare.co.kr/media/images/stock_logo/us/GFS.jpeg,글로벌파운드리,"GlobalFoundries는 2009년 분사되기 전에 원래 Advanced Micro Devices의 제조 부서였던 주요 전담 계약 칩 제조업체입니다. 파운드리는 스마트폰, PC, 사물 인터넷, 데이터 센터, 자동차, 산업 등 다양한 최종 시장에 칩을 판매하지만 주로 보다 성숙한 공정 기술에 중점을 둡니다. 2021년까지 이 회사는 아랍에미리트(UAE) 국부펀드인 무바다라 인베스트먼트가 비공개로 소유했다. GlobalFoundries는 2009년에 Chartered Semiconductor Manufacturing과 합병했고 2014년에는 IBM의 칩 제조 사업부를 인수했습니다.",,,US,,https://www.gf.com
0,GILD,https://file.alphasquare.co.kr/media/images/stock_logo/us/GILD.jpeg,길리어드 사이언스,"Gilead Sciences는 HIV와 B형 및 C형 간염에 중점을 둔 포트폴리오의 핵심으로 생명을 위협하는 감염성 질병을 치료하기 위한 치료법을 개발하고 판매합니다. Corus Pharma, Myogen, CV Therapeutics, Arresto Biosciences 및 Calistoga를 인수하면서 이 초점을 다음으로 확대했습니다. 폐 및 심혈관 질환 및 암을 포함한다. Gilead의 Pharmasset 인수로 복합제 Harvoni의 일부인 C형 간염 치료제 Sovaldi에 대한 권리가 부여되었으며 Kite, Forty Seven 및 Immunomedics 인수로 종양학 분야에서 Gilead의 세포 요법 및 비세포 요법에 대한 노출이 증가했습니다.",헬스케어,생명과학/공학,US,(650) 574-3000,https://www.gilead.com
0,GLPI,https://file.alphasquare.co.kr/media/images/stock_logo/us/GLPI.png,게이밍 앤드 레저 프로퍼티스,Gaming and Leisure Properties Inc(GLP)는 미국 전역에서 Penn National Gaming(Penn)의 전액 출자 자회사에 게임 및 관련 시설을 임대하는 부동산 투자 부동산 신탁입니다. GLP는 운영을 GLP Capital 및 TRS 속성 부서. 이 회사는 주로 미국 중서부에 위치한 부둣가 및 육상 기반 카지노에서 임대 수입의 형태로 GLP 자본 단위에서 수익의 대부분을 얻습니다. 거의 모든 GLP Capital의 임대는 Penn에게 향후 연장 옵션을 제공하는 장기 계약입니다. Hollywood Casino Perryville 및 Hollywood Casino Baton Rouge의 운영을 포함하는 TRS Properties가 창출하는 게임 수익도 GLP의 상당한 수입원을 나타냅니다.,금융,부동산,US,610-401-2900,https://www.glpropinc.com
0,GMAB,https://file.alphasquare.co.kr/media/images/stock_logo/us/GMAB.png,젠맵 ADR,"Genmab은 코펜하겐에 본사를 둔 암 치료용 항체 치료제를 전문으로 하는 생명공학 회사입니다. 젠맙의 독자적인 항체 기술은 DuoBody, HexaBody, DuoHexaBody, HexElect입니다. Johnson & Johnson은 Genmab과 제휴하여 Darzalex를 만들었습니다. Darzalex는 다발성 골수종 치료의 표준으로 간주되며 Genmab의 주요 제품입니다. Genmab은 또한 갑상선 안질환 치료제 Tepezza(Horizon과 제휴), 재발성 다발성 경화증 치료제 Kesimpta(Novartis와 제휴), 비소세포폐암(NSCLC) 치료제 Rybrevant(Johnson & Johnson과 제휴), Tivdak( Seagen과 제휴) 자궁경부암 치료제. Genmab에는 다른 종양 적응증을 표적으로 하는 여러 파이프라인 후보가 있습니다.",,,US,,https://www.genmab.com
0,GOOG,https://file.alphasquare.co.kr/media/images/stock_logo/us/GOOG.png,알파벳 Class C,"알파벳은 지주회사입니다. 인터넷 미디어 거대 기업인 Google은 전액 출자 자회사입니다. Google은 Alphabet 수익의 99%를 창출하며 그 중 85% 이상이 온라인 광고에서 발생합니다. Google의 기타 수익은 Google Play 및 YouTube의 앱 및 콘텐츠 판매와 클라우드 서비스 요금 및 기타 라이선스 수익에서 발생합니다. Chromebook, Pixel 스마트폰, Nest 및 Google Home을 포함한 스마트 홈 제품과 같은 하드웨어 판매도 다른 수익에 기여합니다. Alphabet의 문샷 투자는 건강을 향상시키는 기술(Verily), 가정에 대한 더 빠른 인터넷 액세스(Google Fiber), 자율 주행 자동차(Waymo) 등에 베팅하는 다른 베팅 부문에 있습니다. 알파벳의 영업 마진은 25~30%였고, 구글은 30%, 다른 베팅은 적자였다.",IT/ICT,IT서비스,US,650-253-0000,https://www.abc.xyz
0,GOOGL,https://file.alphasquare.co.kr/media/images/stock_logo/us/GOOGL.png,알파벳 Class A,"알파벳은 지주회사입니다. 인터넷 미디어 거대 기업인 Google은 전액 출자 자회사입니다. Google은 Alphabet 수익의 99%를 창출하며 그 중 85% 이상이 온라인 광고에서 발생합니다. Google의 기타 수익은 Google Play 및 YouTube의 앱 및 콘텐츠 판매와 클라우드 서비스 요금 및 기타 라이선스 수익에서 발생합니다. Chromebook, Pixel 스마트폰, Nest 및 Google Home을 포함한 스마트 홈 제품과 같은 하드웨어 판매도 다른 수익에 기여합니다. Alphabet의 문샷 투자는 건강을 향상시키는 기술(Verily), 가정에 대한 더 빠른 인터넷 액세스(Google Fiber), 자율 주행 자동차(Waymo) 등에 베팅하는 다른 베팅 부문에 있습니다. 알파벳의 영업 마진은 25~30%였고, 구글은 30%, 다른 베팅은 적자였다.",IT/ICT,IT서비스,US,650-253-0000,https://www.abc.xyz
0,GRAB,,그랩 홀딩스,"2012년에 설립된 Grab은 모바일 플랫폼을 통해 동남아시아 8개국에서 차량 공유 서비스, 음식 및 식료품 배달, 금융 서비스(결제, 소비자 대출 및 기업 서비스)를 제공합니다. 이 회사는 판매자 및 라이더와 파트너 관계를 맺고 소비자와 연결하면서 양측에 수수료를 부과합니다. Grab은 핵심 사업인 차량 공유 및 음식 배달에서 시장 점유율 89%를 차지하고 수익의 89%를 창출합니다. 싱가포르와 말레이시아는 2021년 말 현재 매출의 58%를 기여했습니다. 동남아시아에서 그랩의 주요 경쟁자는 푸드판다(Foodpanda)와 차량 공유 서비스 고투(GoTo)의 고젝(Gojek)이다. 금융 서비스 사업은 아직 초기 단계에 있으며 현재 최소한의 수익을 제공합니다.",,,US,,
0,HBAN,https://file.alphasquare.co.kr/media/images/stock_logo/us/HBAN.png,헌팅턴 뱅크셰어스,"Huntington Bancshares는 오하이오주 콜럼버스에 본사를 둔 지역 은행 지주 회사입니다. 이 은행은 중서부 8개 주에 걸쳐 지점과 ATM 네트워크를 보유하고 있습니다. 1866년에 설립된 Huntington National Bank와 그 계열사는 소비자, 소기업, 상업, 재무 관리, 자산 관리, 중개, 신탁 및 보험 서비스를 제공합니다. 헌팅턴은 또한 자동차 딜러, 장비 금융, 국민 정착, 핵심 주를 넘어 확장되는 자본 시장 서비스를 제공합니다.",금융,은행,US,(614) 480-2265,https://www.huntington.com
0,HOLX,https://file.alphasquare.co.kr/media/images/stock_logo/us/HOLX.png,홀로직,"Hologic은 여성의 건강 관리 요구를 위한 독점 제품을 제조합니다. 이 회사는 진단(전체 매출의 64%, 팬데믹으로 인해 증가), 유방 건강(매출의 21%, 팬데믹으로 인해 억제됨), 수술(12%) 및 골격 건강(2%)의 4개 부문으로 운영됩니다. 이 회사는 전통적으로 유방 건강에 중점을 두었지만 Gen-Probe를 인수하면서 상업적 진단에 더욱 중점을 두었습니다. 미국은 회사 수익의 가장 큰 부분(75%)을 차지하고 유럽(16%), 아시아(6%) 및 기타 국제 시장(3%)이 그 뒤를 따릅니다. Hologic은 매사추세츠 주 베드포드에 본사를 두고 있습니다.",헬스케어,의료장비/용품,US,(508) 263-2900,http://www.hologic.com
0,HON,https://file.alphasquare.co.kr/media/images/stock_logo/us/HON.png,허니웰 인터내셔널,"Honeywell은 1885년 Albert Butz의 회사인 Butz-Thermo Electric Regulator로 시작하여 현대식 온도 조절 장치의 전신을 생산했습니다. 오늘날 Honeywell은 가장 큰 규모의 장비 설치 기반 중 하나를 보유한 글로벌 다중 산업 거대 기업입니다. 항공우주, 건축 기술, 성능 소재 및 기술, 안전 및 생산성 솔루션의 4개 사업 부문을 통해 운영됩니다. 최근 몇 년 동안 회사는 2016년 Intelligrated의 추가와 2018년 Garrett Technologies 및 Resideo의 분사를 포함하여 몇 가지 포트폴리오 변경을 수행했습니다. 2019년에 이 회사는 건물, 항공사 및 중요 인프라에 대한 회사의 도메인 전문 지식을 활용하는 엔터프라이즈 성능 관리 소프트웨어 솔루션인 Honeywell Forge를 출시했습니다.",기타,우주항공/국방,US,704-627-6200,https://www.honeywell.com
