,code,logo,ko_name,description,sector,industry,country_code,phone,website
0,HSIC,https://file.alphasquare.co.kr/media/images/stock_logo/us/HSIC.jpeg,헨리 셰인,"Henry Schein Inc는 사람과 기술의 네트워크로 구동되는 의료 전문가를 위한 솔루션 회사입니다. 이 회사는 주로 진료소에 기반을 둔 치과 및 개업의뿐만 아니라 대체 진료 장소에 의료 제품 및 서비스를 제공합니다. 회사는 두 개의 보고 부문으로 운영됩니다. 의료 유통 및 기술 및 부가가치 서비스. 의료 유통 부문은 글로벌 치과 및 의료 사업을 결합하고 소모품, 소형 장비, 실험실 제품 및 비타민을 유통합니다. 보고할 수 있는 기술 및 부가가치 서비스 부문은 의료 종사자에게 소프트웨어, 기술 및 기타 부가가치 서비스를 제공합니다. 수익의 대부분은 의료 유통 부문에서 발생합니다.",소매,판매업체,US,(631) 843-5500,https://www.henryschein.com
0,HST,https://file.alphasquare.co.kr/media/images/stock_logo/us/HST.jpeg,호스트 호텔스 & 리조트,"Host Hotels & Resorts는 주로 미국에서 42,000개 이상의 객실을 대표하는 78개의 주로 도시 및 리조트 상위 고급 호텔 및 고급 호텔을 소유하고 있습니다. 호스트는 최근 유럽 전역의 호텔 포트폴리오를 소유한 합작 투자 회사의 지분을 매각했으며 아시아와 미국에서 자산을 소유한 다른 합작 투자 기업도 매각했습니다. 호스트 포트폴리오의 대부분은 Marriott 및 Starwood 브랜드로 운영됩니다.",금융,부동산,US,240-744-1000,https://www.hosthotels.com
0,HTHT,https://file.alphasquare.co.kr/media/images/stock_logo/us/HTHT.png,화주 그룹,"H World Group Ltd는 국제적으로 운영되는 중국의 멀티 브랜드 호텔 그룹입니다. 임대, 관리 및 프랜차이즈 모델로 운영됩니다. 임대 모델은 임대 부동산에 위치한 운영 호텔을 포함합니다. 매니지즈 모델은 그룹이 임명한 현장 호텔 매니저를 통해 호텔을 관리하고 가맹점에서 수수료를 징수한다. 프랜차이즈 모델에는 프랜차이즈 호텔에 대한 교육 및 예약 및 지원 서비스가 포함되지만 현장 호텔 관리자는 임명되지 않습니다.",,,US,,https://ir.hworld.com
0,HZNP,https://file.alphasquare.co.kr/media/images/stock_logo/us/HZNP.png,호라이즌 테라퓨틱스,"Horizon Therapeutics PLC는 생명공학 회사입니다. 이 회사는 희귀, 자가 면역 및 중증 염증성 질환의 영향을 받는 사람들의 중요한 요구를 해결하는 의약품의 발견, 개발 및 상용화에 주력하고 있습니다. 일부 파이프라인 제품에는 UPLIZNA가 포함됩니다. HZN-825; 다조달리베프; 닥스딜리맙; TEPEZZA 등.",헬스케어,제약/건강기능식품,US,011-353-1-772-2100,https://www.horizontherapeutics.com
0,ICLR,https://file.alphasquare.co.kr/media/images/stock_logo/us/ICLR.jpeg,아이콘,"Icon은 제약, 생명 공학 및 의료 기기 회사에 약물 개발 및 임상 시험 서비스를 제공하는 글로벌 후기 단계 계약 연구 기관입니다. Icon은 대부분의 수익이 임상 연구에서 발생하지만 실험실 및 이미징 기능과 같은 보조 서비스도 제공합니다. 회사는 아일랜드에 본사를 두고 있습니다.",,,US,,https://www.iconplc.com
0,IDXX,https://file.alphasquare.co.kr/media/images/stock_logo/us/IDXX.png,아이덱스 래보라토리스,"Idexx Laboratories는 주로 애완 동물 및 가축을 위한 진단 제품, 장비 및 서비스를 개발, 제조 및 배포합니다. 주요 제품 라인에는 수의사가 사무실에서 사용할 수 있는 일회용 개 및 고양이 테스트 키트, 현장 테스트 패널 분석을 위한 벤치탑 화학 및 혈액학 분석기, 참조 실험실 서비스, 가축의 질병을 감지하고 관리하기 위한 테스트가 포함됩니다. 이 회사는 또한 동물 병원에 수의사 진료 관리 소프트웨어 및 컨설팅 서비스를 제공합니다. Idexx는 미국 이외 지역에서 수익의 약 38%를 얻습니다.",헬스케어,의료장비/용품,US,(207) 556-0300,https://www.idexx.com
0,IEP,https://file.alphasquare.co.kr/media/images/stock_logo/us/IEP.png,Icahn Enterprises Units,"Icahn Enterprises LP는 미국에서 다양한 비즈니스 서비스를 제공하는 제공업체입니다. 이 회사는 투자, 자동차, 에너지, 식품 포장, 부동산, 제약 및 홈 패션을 포함한 다양한 부문을 통해 사업을 운영합니다. 이 중 에너지 부문은 회사로부터 최대 수익을 얻습니다. 지리적으로 미국에서 최대 수익을 창출합니다.",자동차,자동차부품,US,(305) 422-4100,https://www.ielp.com
0,ILMN,https://file.alphasquare.co.kr/media/images/stock_logo/us/ILMN.jpeg,일루미나,"Illumina는 생명 과학 및 임상 실험실 애플리케이션으로 유전 물질을 분석하는 도구와 서비스를 제공합니다. 이 회사는 시퀀싱 장비, 소모품 및 서비스에서 매출의 90% 이상을 창출합니다. Illumina의 고처리량 기술은 인간 및 기타 대형 유기체의 전체 게놈 시퀀싱을 가능하게 합니다. 낮은 처리량 도구를 사용하면 바이러스 및 암 종양 스크리닝과 같이 더 작은 데이터 출력이 필요한 애플리케이션을 사용할 수 있습니다. Illumina는 또한 주로 소비자 및 농업 응용 분야에서 저렴한 비용으로 집중적인 유전자 스크리닝을 가능하게 하는 마이크로어레이(매출의 10% 미만)를 판매합니다.",헬스케어,의료장비/용품,US,(858) 202-4500,https://www.illumina.com
0,INCY,https://file.alphasquare.co.kr/media/images/stock_logo/us/INCY.jpeg,인사이트,"Incyte는 소분자 약물의 발견 및 개발에 중점을 둡니다. 이 회사의 주요 약물인 Jakafi는 두 가지 유형의 희귀 혈액암과 이식편대숙주병을 치료하며 Novartis와 파트너 관계를 맺고 있습니다. Incyte의 다른 판매 약물에는 류마티스 관절염 치료제 Olumiant(Lilly에 허가됨), 종양 치료제 Iclusig(만성 골수성 백혈병), Pemazyre(담관암종), Tabrecta(폐암) 및 Monjuvi(미만성 거대 B세포 림프종)가 포함됩니다. 회사의 첫 번째 피부과 제품인 Opzelura는 2021년 아토피 피부염과 2022년 백반증에 대해 승인되었습니다. Incyte의 파이프라인에는 광범위한 종양학 및 피부과 프로그램이 포함됩니다.",헬스케어,생명과학/공학,US,(302) 498-6700,https://www.incyte.com
0,INTC,https://file.alphasquare.co.kr/media/images/stock_logo/us/INTC.png,인텔,"인텔은 세계 최대의 로직 칩 제조업체입니다. 글로벌 개인용 컴퓨터 및 데이터 센터 시장을 위한 마이크로프로세서를 설계하고 제조합니다. 인텔은 마이크로프로세서용 x86 아키텍처를 개척했습니다. 회사는 최근 제조 지연에 직면했지만 반도체 제조의 발전에 대한 무어의 법칙의 주요 지지자였습니다. 인텔의 서버 프로세서 사업은 클라우드로의 전환으로 이익을 얻었지만 개인용 컴퓨터 시장이 침체되면서 회사는 새로운 인접 분야로 확장하고 있습니다. 여기에는 사물 인터넷, 인공 지능 및 자동차와 같은 영역이 포함됩니다. 인텔은 비 PC 영역에서 이러한 노력을 강화하기 위해 Altera, Mobileye 및 Habana Labs를 인수하는 인수합병 전선에 적극적으로 참여했습니다.",하드웨어/IT장비,반도체/반도체장비,US,(408) 765-8080,https://www.intel.com
0,INTU,https://file.alphasquare.co.kr/media/images/stock_logo/us/INTU.png,인튜이트,"Intuit는 소기업 회계 소프트웨어(QuickBooks), 개인 세금 솔루션(TurboTax) 및 전문 세금 서비스(Lacerte) 제공업체입니다. 1980년대 중반에 설립된 Intuit는 중소기업 회계 및 DIY 세금 신고 소프트웨어에 대한 미국 시장 점유율의 대부분을 장악하고 있습니다.",IT/ICT,소프트웨어,US,650-944-6000,https://www.intuit.com
0,ISRG,https://file.alphasquare.co.kr/media/images/stock_logo/us/ISRG.png,인튜이티브 서지컬,"Intuitive Surgical은 최소 침습 수술을 지원하는 로봇 시스템을 개발, 생산 및 판매합니다. 또한 시스템에 대한 기기, 일회용 액세서리 및 보증 서비스를 제공합니다. 이 회사는 전 세계 병원에 약 7,000개의 da Vinci 시스템을 배치했으며 미국에 4,000개 이상 설치했으며 신흥 시장에서 그 수가 증가하고 있습니다.",헬스케어,의료장비/용품,US,(408) 523-2100,https://www.intuitive.com
0,JBHT,https://file.alphasquare.co.kr/media/images/stock_logo/us/JBHT.jpeg,J.B 헌트 운송 서비스,"J.B. Hunt Transport Services는 수익 기준 북미 최고의 육상 운송 회사 중 하나입니다. 주요 운영 부문은 복합 운송으로, 소유 컨테이너의 기본 라인 운송 이동을 위해 클래스 I 철도 운송업체를 사용합니다(2022년 매출의 47%). 고객별 차량 요구 사항을 제공하는 전용 트럭 서비스(23%); 임대 트럭 (7%); 중량물 최종 마일 배송(7%) 및 자산 경트럭 중개(16%).",운송,항공화물운송/물류,US,479-820-0000,https://www.jbhunt.com
0,JD,https://file.alphasquare.co.kr/media/images/stock_logo/us/JD.png,제이디닷컴 ADR,"JD.com은 총 거래량 측면에서 Alibaba에 이어 중국에서 두 번째로 큰 전자상거래 회사로, 빠르고 안정적인 배송과 함께 경쟁력 있는 가격으로 다양한 정품 제품을 제공합니다. 이 회사는 온라인 직접 판매, 온라인 마켓플레이스 및 옴니채널 비즈니스를 모두 지원하는 자체 직원이 배치된 전국적인 주문 처리 인프라와 라스트 마일 배송 네트워크를 구축했습니다.",,,US,,https://www.jd.com
0,JKHY,https://file.alphasquare.co.kr/media/images/stock_logo/us/JKHY.jpeg,잭 헨리 & 어소시에이츠,"Jack Henry는 중소 규모 은행에 중점을 둔 미국 은행 및 신용 조합을 위한 전자 자금 이체, 지불 처리 및 대출 처리와 같은 핵심 처리 및 보완 서비스를 제공하는 선두 업체입니다. Jack Henry는 약 1,000개의 은행과 800개의 신용 조합에 서비스를 제공합니다.",IT/ICT,IT서비스,US,(417) 235-6652,https://www.jackhenry.com
0,KDP,https://file.alphasquare.co.kr/media/images/stock_logo/us/KDP.png,큐리그 닥터 페퍼,"Keurig Dr Pepper는 Keurig Green Mountain Coffee와 Dr Pepper Snapple이 합병하여 2018년에 설립되었습니다. 이 회사는 Keurig 및 Green Mountain 브랜드로 커피 시스템(커피 브루어 및 1인용 커피 포드 포함)과 잘 알려진 브랜드로 맛을 낸(콜라가 아닌) 스파클링 청량 음료를 포함한 즉석 음료를 제조 및 유통합니다. 닥터페퍼, 스내플, 캐나다 드라이 등. 회사는 자체 제조 공장 및 유통 인프라를 통해 자체 브랜드의 생산 및 시장 출시 경로를 제어하고 이러한 시설을 활용하여 라이센스 및 파트너십 계약을 통해 타사 커피 및 음료 브랜드를 제조 및 유통합니다. 미국과 캐나다가 매출의 95%를 차지하고 나머지는 멕시코에서 나온다.",음식료/식자재,음료/주류,US,781-418-7000,https://www.keurigdrpepper.com
0,KHC,https://file.alphasquare.co.kr/media/images/stock_logo/us/KHC.jpeg,크래프트 하인즈,"2015년 7월 Kraft는 Heinz와 합병하여 PepsiCo와 Nestle에 이어 북미에서 세 번째로 큰 식품 및 음료 제조업체이자 세계에서 다섯 번째로 큰 업체가 되었습니다. 이름을 딴 브랜드 외에도 결합된 회사의 포트폴리오에는 Oscar Mayer, Velveeta 및 Philadelphia가 포함됩니다. 북미 이외의 지역에서 회사의 글로벌 범위는 190개 이상의 국가 및 지역에서 제품이 판매되기 때문에 통합 판매 기반의 20%-25%를 주도하는 유럽 및 신흥 시장의 유통 네트워크를 포함합니다.",음식료/식자재,식품,US,412-456-5700,https://www.kraftheinzcompany.com
0,KLAC,https://file.alphasquare.co.kr/media/images/stock_logo/us/KLAC.jpeg,KLA,"KLA는 반도체 제조 산업을 위한 수율 관리 및 프로세스 모니터링 진단 및 제어 시스템을 설계 및 제조합니다. 이 시스템은 반도체 개발의 다양한 단계에서 제조 공정을 분석하는 데 사용됩니다. 이 회사의 레이저 스캐닝 제품은 웨이퍼 검증, 프로세스 모니터링 및 장비 모니터링에 사용됩니다. KLA는 또한 광학 계측 및 전자빔 계측을 위한 검사 도구 및 시스템을 제공합니다.",헬스케어,의료장비/용품,US,(408) 875-3000,https://www.kla.com
0,LBRDA,https://file.alphasquare.co.kr/media/images/stock_logo/us/LBRDA.png,리버티 브로드밴드 시리즈 A,"Liberty Broadband Corp는 미국의 통신 산업에 서비스를 제공합니다. 광섬유, 하이브리드 광섬유 및 동축 케이블 인프라를 통해 주거 및 중소기업 모두에 케이블 서비스를 제공합니다. 회사가 제공하는 서비스는 영상 서비스, 인터넷 서비스, 음성 서비스, 모바일 서비스를 포함하는 주거 서비스, 중소기업 및 엔터프라이즈 솔루션을 포함하는 상업 서비스, 광고 서비스, 보안 및 홈 관리를 포함하는 기타 서비스입니다. 회사의 보고 부문은 GCI Holdings, Charter입니다. 회사는 GCI Holdings에서 수익의 대부분을 얻습니다.",미디어,엔터테인먼트,US,720-875-5400,https://www.libertybroadband.com
0,LBRDK,https://file.alphasquare.co.kr/media/images/stock_logo/us/LBRDK.png,리버티 브로드밴드 시리즈 C,"Liberty Broadband Corp는 미국의 통신 산업에 서비스를 제공합니다. 광섬유, 하이브리드 광섬유 및 동축 케이블 인프라를 통해 주거 및 중소기업 모두에 케이블 서비스를 제공합니다. 회사가 제공하는 서비스는 영상 서비스, 인터넷 서비스, 음성 서비스, 모바일 서비스를 포함하는 주거 서비스, 중소기업 및 엔터프라이즈 솔루션을 포함하는 상업 서비스, 광고 서비스, 보안 및 홈 관리를 포함하는 기타 서비스입니다. 회사의 보고 부문은 GCI Holdings, Charter입니다. 회사는 GCI Holdings에서 수익의 대부분을 얻습니다.",미디어,엔터테인먼트,US,720-875-5400,https://www.libertybroadband.com
0,LCID,https://file.alphasquare.co.kr/media/images/stock_logo/us/LCID.jpeg,루시드 그룹,"Lucid Group Inc는 기술 및 자동차 회사입니다. 차세대 전기 자동차(EV) 기술을 개발합니다. 자체 장비와 공장을 사용하여 전기 자동차, EV 파워트레인 및 배터리 시스템을 자체적으로 설계, 엔지니어링 및 구축하는 수직 통합 회사입니다.",자동차,자동차부품,US,(510) 648-3553,https://www.lucidmotors.com
0,LI,https://file.alphasquare.co.kr/media/images/stock_logo/us/LI.png,리 오토 ADR,"Li Auto는 프리미엄 스마트 NEV를 설계, 개발, 제조 및 판매하는 선도적인 중국 NEV 제조업체입니다. 회사는 2019년 11월 첫 번째 모델인 Li One의 양산을 시작했습니다. 이 모델은 6인승 대형 프리미엄 플러그인 전기 SUV로 주행거리 확장 시스템과 첨단 스마트 차량 솔루션을 갖췄다. 2022년에는 133,000대 이상의 NEV를 판매하여 중국 승용차 신에너지 자동차 시장의 약 2%를 차지했습니다. Li One을 넘어 BEV와 PHEV를 모두 포함하는 제품 라인을 확장하여 보다 광범위한 소비자 기반을 공략할 것입니다.",,,US,,https://www.lixiang.com
0,LKQ,https://file.alphasquare.co.kr/media/images/stock_logo/us/LKQ.jpeg,LKQ,"LKQ는 non-OEM 자동차 부품의 글로벌 유통업체입니다. 1998년 미국에서 자동차 구조 작업의 통합자로 처음 설립된 이후 유럽과 북미 지역에서 새로운 기계 및 충돌 부품, 특수 자동차 장비, 재생산 및 재활용 부품의 유통을 포함하도록 범위를 크게 확장했습니다. 그것은 여전히 자동 회수 사업을 유지하고 70 개가 넘는 LKQ 부품 선택 폐차장을 소유하고 있습니다. 셀프 서비스 사업과는 별개로 LKQ는 재판매를 위해 부품을 추출하는 데 사용되는 300,000대 이상의 폐차를 연간 구매합니다. 전 세계적으로 회사는 약 1,700개의 시설을 유지 관리합니다.",소매,판매업체,US,312-621-1950,https://www.lkqcorp.com
0,LNT,https://file.alphasquare.co.kr/media/images/stock_logo/us/LNT.jpeg,얼라이언트 에너지,"Alliant Energy는 Interstate Power and Light와 Wisconsin Power and Light라는 규제 대상 유틸리티 두 곳의 모회사로 거의 985,000명의 전기 고객과 425,000명의 천연 가스 고객에게 서비스를 제공하고 있습니다. 두 자회사는 전기의 생성 및 분배와 천연 가스의 분배 및 운송에 관여합니다. Alliant는 또한 American Transmission Co.의 지분 16%를 소유하고 있습니다.",에너지,전기,US,608-458-3311,https://www.alliantenergy.com
0,LPLA,https://file.alphasquare.co.kr/media/images/stock_logo/us/LPLA.jpeg,LPL 파이낸셜 홀딩스,"LPL Financial Holdings는 독자적인 브로커-딜러로 금융 고문 및 기관에 독점 기술, 중개 및 투자 자문 서비스 플랫폼을 제공합니다. 2022년 말 현재 이 회사는 플랫폼에서 1조 달러 이상의 고객 자산을 관리하는 거의 20,000명의 고문을 보유하고 있습니다.",금융,증권,US,800-877-7210,https://www.lpl.com
0,LRCX,https://file.alphasquare.co.kr/media/images/stock_logo/us/LRCX.jpeg,램 리서치,"Lam Research는 반도체 제조에 사용되는 장비를 제조합니다. 이 회사는 반도체 제조 공정의 핵심 단계인 식각, 증착 및 클린 시장, 특히 3D NAND 플래시 스토리지, 고급 DRAM 및 첨단 로직/파운드리 칩 제조업체에 주력하고 있습니다. Lam의 주력 제품인 Kiyo, Vector 및 Sabre 제품은 모든 주요 지역에서 Samsung Electronics, Micron, Intel, SK Hynix 및 Taiwan Semiconductor Manufacturing과 같은 주요 고객에게 판매됩니다.",건설/인프라,기계,US,(510) 659-0200,https://www.lamresearch.com
0,LSCC,https://file.alphasquare.co.kr/media/images/stock_logo/us/LSCC.png,래티스 세미컨덕터,"Lattice Semiconductor Corp은 제품, 솔루션 및 라이선스를 통해 배포하는 반도체 기술 개발업체입니다. 이 회사는 소비자, 통신 및 산업 시장을 통해 고객에게 도달합니다. Lattice의 제품 라인은 프로그래밍 가능 논리 장치, 비디오 연결 애플리케이션별 표준 제품 및 웨이브 장치로 구성됩니다. 제품 제공을 통해 소비자 시장의 고객은 더 많은 컴퓨팅 성능, 더 높은 해상도의 비디오를 활용하고 에너지 소비를 줄이는 기술을 구축할 수 있습니다. 산업 및 통신 시장의 고객은 제품에 대한 데이터 수집, 더 높은 대역폭 및 향상된 안정성을 통해 도움을 받습니다. Lattice의 제품은 전 세계적으로 제공됩니다. 그러나 매출의 대부분은 아시아 고객으로부터 발생합니다.",하드웨어/IT장비,반도체/반도체장비,US,(503) 268-8000,https://www.latticesemi.com
0,LULU,https://file.alphasquare.co.kr/media/images/stock_logo/us/LULU.jpeg,룰루레몬 애슬레티카,"룰루레몬 애슬레티카 Inc. 여성, 남성 및 소녀용 운동복, 신발 및 액세서리를 디자인, 유통 및 판매합니다. Lululemon은 요가 및 달리기와 같은 레저 및 운동 활동 모두를 위한 바지, 반바지, 상의 및 재킷을 제공합니다. 이 회사는 가방, 요가 매트 및 장비와 같은 피트니스 액세서리도 판매합니다. Lululemon은 18개국 600개 이상의 직영 매장, 전자 상거래, 아울렛 및 도매 계정을 통해 제품을 판매합니다. 이 회사는 1998년에 설립되었으며 캐나다 밴쿠버에 본사를 두고 있습니다.",생활용품/잡화,의류/패션잡화,US,604-732-6124,https://www.lululemon.com
0,MAR,https://file.alphasquare.co.kr/media/images/stock_logo/us/MAR.png,메리어트 인터내셔널,"Marriott는 약 30개 브랜드에 걸쳐 150만 개 이상의 객실을 운영하고 있습니다. 2021년 말 럭셔리는 전체 객실의 10%를 차지했으며, 풀 서비스, 제한적 서비스 및 시분할은 각각 전체 객실의 42%, 47%, 1%였습니다. Marriott, Courtyard 및 Sheraton은 가장 큰 브랜드이며 Autograph, Tribute, Moxy, Aloft 및 Element는 새로운 라이프 스타일 브랜드입니다. 전체 객실의 97%를 관리 및 프랜차이즈 객실이 차지합니다. 북미 지역이 전체 객실의 2/3를 차지합니다. 관리, 프랜차이즈 및 인센티브 수수료는 회사의 수익과 수익성의 대부분을 나타냅니다.",여행/레저,호텔리조트,US,(301) 380-3000,https://www.marriott.com
0,MBLY,,모빌아이 글로벌,"Mobileye Global Inc는 ADAS와 자율 주행 기술 및 솔루션의 개발 및 배포에 관여합니다. 목적에 맞게 제작된 포괄적인 소프트웨어 및 하드웨어 기술 제품군을 활용하여 미래의 자율 주행에 필요한 기능을 제공하기 위해 종단간 ADAS 및 자율 주행 솔루션 포트폴리오를 구축하고 있습니다. 이 회사의 솔루션은 Driver Assist, Cloud-Enhanced Driver Assist, Mobileye SuperVision Lite, Mobileye SuperVision, Mobileye Chauffeur, Mobileye Drive, Self-Driving System & Vehicles로 구성됩니다. 또한 AI 기반 도로 측량 기술을 통해 유지 보수 작업을 신속하게 수행할 수 있는 데이터 서비스를 제공합니다.",IT/ICT,소프트웨어,US,972 2 541 7333,https://www.mobileye.com
0,MCHP,https://file.alphasquare.co.kr/media/images/stock_logo/us/MCHP.jpeg,마이크로칩 테크놀러지,"Microchip Technology는 General Instrument에서 분사된 1989년에 독립 회사가 되었습니다. 수익의 절반 이상이 MCU에서 나옵니다. MCU는 원격 제어에서 차고 문 개폐기, 자동차의 파워 윈도우에 이르기까지 다양한 전자 장치에 사용됩니다. 이 회사의 강점은 기술적으로 덜 진보된 더 넓은 범위의 장치에 적합한 로우엔드 8비트 MCU에 있지만 회사는 하이엔드 MCU 및 아날로그 칩에서도 입지를 확장했습니다.",하드웨어/IT장비,반도체/반도체장비,US,480-792-7200,https://www.microchip.com
0,MDB,https://file.alphasquare.co.kr/media/images/stock_logo/us/MDB.jpeg,몽고DB,"2007년에 설립된 MongoDB는 약 33,000명의 유료 고객과 150만 명 이상의 무료 사용자를 보유한 문서 지향 데이터베이스입니다. MongoDB는 NoSQL 데이터베이스에 대한 서비스로 라이선스와 구독을 모두 제공합니다. MongoDB의 데이터베이스는 모든 주요 프로그래밍 언어와 호환되며 다양한 사용 사례에 배포할 수 있습니다.",IT/ICT,소프트웨어,US,866-237-8815,https://www.mongodb.com
0,MDLZ,https://file.alphasquare.co.kr/media/images/stock_logo/us/MDLZ.png,몬덜리즈 인터내셔널,"Mondelez는 2012년 10월 이전 Kraft Foods 북미 식료품 사업부에서 분리된 이후 독립 조직으로 운영되었습니다. 이 회사는 비스킷(매출의 50%), 초콜릿(30%), 껌/캔디(11%), 음료(3%), 치즈 및 식료품(6 %) 통로, 2022 회계연도 말 기준. Mondelez의 포트폴리오에는 Oreo, Chips Ahoy, Halls, Trident 및 Cadbury와 같은 잘 알려진 브랜드가 포함됩니다. 이 회사는 개발도상국 시장에서 약 1/3, 유럽에서 36%, 나머지는 북미에서 수익을 창출합니다.",음식료/식자재,식품,US,847-943-4000,https://www.mondelezinternational.com
0,MELI,https://file.alphasquare.co.kr/media/images/stock_logo/us/MELI.jpeg,메르카도리브레,"MercadoLibre는 2022년 말 현재 18개국에 걸쳐 1억 4800만 명 이상의 활성 사용자와 100만 명의 활성 판매자로 구성된 네트워크를 연결하는 라틴 아메리카 최대의 전자상거래 시장을 운영합니다. 이 회사는 또한 배송 솔루션(Mercado Envios), 결제 및 금융 운영(Mercado Pago 및 Mercado Credito), 광고(Mercado Clics), 구인 광고 및 턴키 전자 상거래 솔루션(Mercado Shops)과 함께 다양한 보완 사업을 운영하고 있습니다. 무기고를 마무리합니다. MercadoLibre는 최종 가치 수수료, 광고 로열티, 지불 처리, 삽입 수수료, 구독료, 소비자 및 소기업 대출의 이자 수입으로 수익을 창출합니다.",기타,기타,US,598-2-2927-2770,https://www.mercadolibre.com
0,META,https://file.alphasquare.co.kr/media/images/stock_logo/us/FB.png,메타 플랫폼스,"Meta는 월간 활성 사용자가 37억 개의 앱 제품군을 보유한 세계 최대의 온라인 소셜 네트워크입니다. 사용자는 서로 다른 방식으로 메시지를 교환하고 뉴스 이벤트, 사진 및 비디오를 공유합니다. 회사의 생태계는 주로 Facebook 앱, Instagram, Messenger, WhatsApp 및 이러한 제품을 둘러싼 많은 기능으로 구성됩니다. 사용자는 모바일 장치 및 데스크톱에서 Facebook에 액세스할 수 있습니다. 광고 수익은 회사 총 수익의 90% 이상을 차지하며 미국과 캐나다에서 45% 이상, 유럽에서 20% 이상 발생합니다.",IT/ICT,IT서비스,US,650-618-7714,https://www.facebook.com
